Country Name;Country Code;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
Aruba;ABW;;;;;1330167598;1320670391;1379888268;1531843575;1665363128;1722798883;1873452514;1920262570;1941094972;2021301676;2228279330;2331005587;2421474860;2623726257;2791960894;2498932961;2467703911;2584463687;;;;;
Afghanistan;AFG;;;;;;;;;;;;2461665938;4128820723;4583644246;5285465686;6275073572;7057598407;9843842455;10190529882;12486943506;15936800636;17930239400;20536542737;20046334304;20050189882;19215562179;19469022208
Angola;AGO;10026737968;12118610904;5684291719;5278182971;4059352153;5039552482;7526446606;7648377413;6445041825;6152922943;9129594819;8936063723;12497346670;14188949191;19640848729;28233712831;41789478661;60448921272;84178032716;75492384801;82470913121;1,04116E+11;1,15398E+11;1,24912E+11;1,26777E+11;1,02962E+11;95335111741
Albania;ALB;2101624963;1139166646;709452584;1228071038;1985673798;2424499009;3314898292;2359903108;2707123772;3414760915;3632043908;4060758804;4435078648;5746945913;7314865176;8158548717;8992642349;10701011897;12881352688;12044212904;11926953259;12890867539;12319784787;12776277515;13228244357;11335264967;11863865978
Andorra;AND;1029048482;1106928583;1210013652;1007025755;1017549124;1178738991;1223945357;1180597273;1211932398;1239876305;1434429703;1496912752;1733116883;2398645598;2935659300;3255789081;3543256806;4016972351;4007353157;3660530703;3355695364;3442062830;3164615187;3281585236;3350736367;2811489409;2858517699
Arab World;ARB;4,46877E+11;4,39779E+11;4,71164E+11;4,76514E+11;4,87527E+11;5,2376E+11;5,78231E+11;6,13279E+11;5,91526E+11;6,4389E+11;7,35025E+11;7,23283E+11;7,29052E+11;8,23111E+11;9,63862E+11;1,18466E+12;1,40411E+12;1,63757E+12;2,07812E+12;1,79582E+12;2,10965E+12;2,50155E+12;2,74124E+12;2,83963E+12;2,90662E+12;2,5633E+12;2,5047E+12
United Arab Emirates;ARE;50701443748;51552165622;54239171888;55625170253;59305093980;65743666576;73571233996;78839008445;75674336283;84445473111;1,04337E+11;1,03312E+11;1,09816E+11;1,24346E+11;1,47824E+11;1,80617E+11;2,22117E+11;2,57916E+11;3,15475E+11;2,53547E+11;2,8988E+11;3,50908E+11;3,74818E+11;3,90427E+11;4,03198E+11;3,57949E+11;3,48743E+11
Argentina;ARG;1,41352E+11;1,8972E+11;2,28789E+11;2,36742E+11;2,5744E+11;2,58032E+11;2,7215E+11;2,92859E+11;2,98948E+11;2,83523E+11;2,84204E+11;2,68697E+11;97724004252;1,27587E+11;1,64658E+11;1,98737E+11;2,32557E+11;2,87531E+11;3,61558E+11;3,32976E+11;4,23627E+11;5,30163E+11;5,45982E+11;5,52025E+11;5,2632E+11;5,84711E+11;5,45476E+11
Armenia;ARM;2256838858;2068526522;1272577456;1201313201;1315158670;1468317350;1596968913;1639492424;1893726437;1845482181;1911563665;2118467913;2376335048;2807061009;3576615240;4900469950;6384451606;9206301700;11662040714;8647936748;9260284938;10142111334;10619320049;11121465767;11609512940;10553337673;10572298342
American Samoa;ASM;;;;;;;;;;;;;514000000;527000000;512000000;503000000;496000000;520000000;563000000;678000000;576000000;574000000;644000000;641000000;643000000;659000000;658000000
Antigua and Barbuda;ATG;459469074;481706333;499281148;535172778;589429593;577280741;633730630;680617111;727860593;766198926;830158769;800740257;814615324;855643100;919577143;1022191294;1157005441;1311401319;1368431037;1224253000;1152469074;1142042926;1211411704;1192925407;1280133333;1364863037;1460144704
Australia;AUS;3,11426E+11;3,26069E+11;3,25693E+11;3,12373E+11;3,23217E+11;3,68392E+11;4,01819E+11;4,36098E+11;3,99779E+11;3,89147E+11;4,15446E+11;3,789E+11;3,94636E+11;4,66853E+11;6,1333E+11;6,93764E+11;7,47573E+11;8,53765E+11;1,05533E+12;9,27168E+11;1,14288E+12;1,39056E+12;1,53819E+12;1,56718E+12;1,4596E+12;1,34538E+12;1,20462E+12
Austria;AUT;1,66463E+11;1,73794E+11;1,95078E+11;1,9038E+11;2,03535E+11;2,41038E+11;2,37251E+11;2,1279E+11;2,1826E+11;2,17186E+11;1,968E+11;1,97338E+11;2,13378E+11;2,61696E+11;3,00904E+11;3,15974E+11;3,35999E+11;3,88691E+11;4,30294E+11;4,00172E+11;3,91893E+11;4,3112E+11;4,09425E+11;4,30069E+11;4,41885E+11;3,82066E+11;3,908E+11
Azerbaijan;AZE;8858006036;8792365811;4991350458;3973027397;3313739674;3052467522;3176749593;3962710163;4446396218;4581222442;5272617196;5707720391;6235795104;7276013032;8680472169;13245716099;20983019924;33050343783;48852482960;44291490421;52902703376;65951627200;69684317719;74164435946;75244166773;53074370486;37847715736
Burundi;BDI;1132101253;1167398478;1083037671;938632612;925030590;1000428394;869033856;972896268;893770806;808077223;870486066;876794723;825394490;784654424;915257323;1117257279;1273180597;1356078278;1611634332;1739781489;2026864469;2355652126;2472384907;2714505635;3093647227;3066681387;3007029030
Belgium;BEL;2,06431E+11;2,11638E+11;2,36038E+11;2,25925E+11;2,46195E+11;2,89567E+11;2,81358E+11;2,54814E+11;2,60602E+11;2,60202E+11;2,37905E+11;2,37842E+11;2,5886E+11;3,19003E+11;3,70885E+11;3,87366E+11;4,09813E+11;4,71821E+11;5,18626E+11;4,84553E+11;4,83548E+11;5,27008E+11;4,97884E+11;5,20925E+11;5,31076E+11;4,552E+11;4,67956E+11
Benin;BEN;1959965244;1986437860;1695315306;2274557914;1598075932;2169627251;2361116588;2268301538;2455092582;2689787918;2569186643;2680213931;3054571082;3905366188;4521424807;4803702821;5142380779;5969535132;7132787397;7097198712;6970240895;7814081156;8152554487;9156748441;9707432016;8290986804;8583031398
Burkina Faso;BFA;3101301781;3135045684;2240264712;2332018011;1895290965;2379518099;2586550747;2447669404;2804902724;2993753187;2628920056;2812845514;3205592290;4205691222;4838551100;5462709498;5844669846;6771277871;8369637065;8369175126;8979966766;10724063458;11166063467;11947176342;12377391463;10419303761;11693235542
Bangladesh;BGD;31598341234;30957483291;31708873955;33166520085;33768662171;37939748051;46438482370;48244308275;49984559471;51270569884;53369787319;53991289844;54724081491;60158929188;65108544250;69442943089;71819083684;79611888213;91631278239;1,02478E+11;1,15279E+11;1,28638E+11;1,33356E+11;1,4999E+11;1,72885E+11;1,95079E+11;2,21415E+11
Bulgaria;BGR;20632090909;10943548387;10350515464;10829710145;9697416974;13063422619;10109404160;11195630537;14630974778;13495062850;13148099185;14135393876;16360346654;21074775206;26094622564;29821662537;34304448150;44765733380;54409138498;51884481410;50610031136;57418391042;53903028252;55758744571;56732006512;50199117547;53237882473
Bahrain;BHR;4229787234;4616223404;4751063830;5200265957;5567553457;5849467819;6101861436;6349202394;6183776596;6621010372;9062906915;8976207713;9632155053;11074822074;13150166755;15968726862;18505053191;21730000000;25710877660;22938218085;25713271277;28776595745;30749308511;32539547872;33387712766;31125851064;32179069149
Bahamas, The;BHS;3166000000;3111160000;3109000000;3092000000;3259000000;3429000000;3609000000;4961119000;5353524000;6019972000;6327552000;6516651000;6957996000;6949317000;7094413000;7706222000;7965588000;8318996000;8247000000;7820000000;7910000000;7890000000;10720500000;10677200000;10843800000;11240000000;11261800000
Bosnia and Herzegovina;BIH;;;;;1255802469;1866572954;2786045322;3671816504;4116699437;4685729739;5505984456;5748990666;6651226179;8370020196;10022840635;11225138297;12866524918;15776422673;19112739664;17613836210;17176781337;18644723861;17226849297;18178503835;18558343508;16209702864;16910277134
Belarus;BLR;21650000000;17420000000;17120370370;16286280992;14932192011;13972630804;14756861538;14128412417;15222014828;12138485329;12736856828;12354820144;14594925393;17825436035;23141587718;30210091837;36961821894;45275747861;60763483146;49209523810;57222490769;61757788945;65685102555;75527984234;78813839984;56454734397;47407217531
Belize;BLZ;413050000;444720750;518239100;559858250;580863700;620140400;641383800;654314350;688992450;732732350;832072450;871860600;932551850;990374050;1057845500;1114222550;1217467600;1290573400;1368625150;1336957250;1397113450;1486712300;1573618750;1613705850;1706497950;1742545900;1741100000
Bermuda;BMU;1592400000;1634899968;1679900032;1820359936;1867160064;2030749952;2695390000;2932827000;3130748000;3324433000;3480219000;3680483000;3937228000;4186525000;4484703000;4868136000;5414299000;5895048000;6109928000;5806378000;5744414000;5550771000;5537537000;5573710000;;;
Bolivia;BOL;4867582620;5343274312;5643893347;5734676561;5981244887;6715220507;7396966657;7925673448;8497545598;8285075872;8397912509;8141537938;7905485216;8082364868;8773451739;9549077869;11451869165;13120159976;16674324634;17339992165;19649631308;23963033444;27084497540;30659338929;32996187988;33000198263;33806395514
Brazil;BRA;4,61952E+11;6,0286E+11;4,00599E+11;4,37799E+11;5,58112E+11;7,85643E+11;8,50426E+11;8,83199E+11;8,63723E+11;5,99389E+11;6,55421E+11;5,59373E+11;5,07963E+11;5,5832E+11;6,69316E+11;8,9163E+11;1,10764E+12;1,39708E+12;1,69582E+12;1,66702E+12;2,20887E+12;2,6162E+12;2,46519E+12;2,47281E+12;2,45599E+12;1,80365E+12;1,79619E+12
Barbados;BRB;2023318252;2007109829;1950900000;2046189032;2151295182;2261969870;2411872918;2549296475;2874459305;3012081738;3121500000;3116650000;3169600000;3274850000;3514350000;3897300000;4246600000;4523750000;4607300000;4434050000;4461650000;4660900000;4656350000;4612500000;4608350000;4584150000;4529050000
Brunei Darussalam;BRN;3520551724;3701667053;4183548189;4105706152;4087337960;4734020037;5115602837;5197332974;4051147228;4600000000;6001153306;5601090584;5843329108;6557333085;7872333215;9531402848;11470703002;12247694247;14393099069;10732366286;13707370737;18525319978;19048495519;18093829923;17098342541;12930394938;11400653732
Bhutan;BTN;299787276;250045840;250794360;235239570;270801565;303053463;316420861;365964500;376955087;419035810;439158233;476360697;537050134;622026108;702682019;818869145;897731525;1196091805;1258332337;1264758198;1585472534;1820207626;1823692110;1798333726;1944782821;2059258653;2212638830
Botswana;BWA;3790567052;3942792837;4146513722;4160086253;4259330999;4730611067;4847752843;5020214747;4790458837;5484257417;5788329609;5489608300;5438857107;7511582173;8957467707;9931134941;10126940513;10939053367;10945070442;10267133178;12786654366;15682926896;14686278707;14915780539;16259445053;14430573505;15581137274
Central African Republic;CAF;1440711396;1377375031;1411917558;1278781167;851174351;1115389732;1007791186;937741468;967338349;999477511;914500299;931833303;991387870;1139754799;1270080251;1350301057;1460562038;1698125618;1985239277;1981728141;1986014846;2212699747;2184183758;1518565219;1702898940;1583776760;1756124677
Canada;CAN;5,9393E+11;6,10328E+11;5,92388E+11;5,77171E+11;5,78139E+11;6,04032E+11;6,28546E+11;6,52825E+11;6,31813E+11;6,76083E+11;7,42293E+11;7,3638E+11;7,57951E+11;8,92381E+11;1,0232E+12;1,16936E+12;1,31542E+12;1,46498E+12;1,54913E+12;1,37115E+12;1,61346E+12;1,78865E+12;1,82429E+12;1,84263E+12;1,79288E+12;1,55281E+12;1,52976E+12
Central Europe and the Baltics;CEB;2,56391E+11;2,42845E+11;2,6007E+11;2,74193E+11;3,11016E+11;3,86484E+11;4,12962E+11;4,09178E+11;4,47675E+11;4,34159E+11;4,27826E+11;4,68434E+11;5,27516E+11;6,34885E+11;7,6301E+11;8,86485E+11;1,00269E+12;1,26202E+12;1,52416E+12;1,28158E+12;1,31382E+12;1,44682E+12;1,35135E+12;1,42242E+12;1,46336E+12;1,28557E+12;1,31216E+12
Switzerland;CHE;2,58067E+11;2,61114E+11;2,71814E+11;2,64353E+11;2,92647E+11;3,42617E+11;3,30092E+11;2,86519E+11;2,95045E+11;2,89912E+11;2,72055E+11;2,78631E+11;3,01417E+11;3,52915E+11;3,94164E+11;4,08689E+11;4,30921E+11;4,79913E+11;5,54363E+11;5,41507E+11;5,83783E+11;6,9958E+11;6,68044E+11;6,88504E+11;7,09183E+11;6,79289E+11;6,68851E+11
Channel Islands;CHI;;;;;;;;;5945677377;6262740657;6439703435;6232906290;6663669065;7332244898;8553643354;8827272727;9676172953;11514605842;;;;;;;;;
Chile;CHL;33113887818;37834793730;45964327559;49297773130;57008425296;73447063319;78039572222;84952360922;81577430181;75173794497;77860932152;70979923960;69736811435;75643459840;99210392858;1,22965E+11;1,54788E+11;1,73606E+11;1,79638E+11;1,72389E+11;2,18538E+11;2,52252E+11;2,67122E+11;2,78384E+11;2,6099E+11;2,42518E+11;2,47028E+11
China;CHN;3,60858E+11;3,83373E+11;4,26916E+11;4,44731E+11;5,64325E+11;7,34548E+11;8,63747E+11;9,61604E+11;1,02904E+12;1,094E+12;1,21135E+12;1,3394E+12;1,47055E+12;1,66029E+12;1,95535E+12;2,28597E+12;2,75213E+12;3,55218E+12;4,59821E+12;5,10995E+12;6,10062E+12;7,57255E+12;8,56055E+12;9,60722E+12;1,04824E+13;1,10647E+13;1,11991E+13
Cote d'Ivoire;CIV;10795850107;10492628915;11152971316;11045759469;8313557450;11000146839;12139234939;11722142706;12612033729;12376639823;10717022463;11192560827;12346919216;15306602560;16554441847;17084928927;17800887796;20343635320;24224903100;24277493862;24884505035;25381616734;27040562587;31273049200;35372603446;33145096414;36372613023
Cameroon;CMR;11151578051;12434370005;11396310990;15498179313;10600157684;9643953175;10513387442;10833497458;10612847429;11198378749;10083937740;10371327756;11579343088;14548845765;17430933517;17944084201;19356046328;22365265026;26409781215;26017925552;26143818510;29337006833;29104437355;32348149947;34942948737;30916218544;32217497470
Congo, Dem. Rep.;COD;9349764580;9087965282;8206227134;10707792340;5820383306;5643439262;5771454940;6090840548;6215591270;4711259427;19088046306;7438189100;8728038525;8937567060;10297483481;11964484668;14296507096;16364029327;19206060270;;20523285374;23849009738;27463220380;30014813756;34028119333;36188521107;31930856402
Congo, Rep.;COG;2798746051;2724853508;2933222706;1918970178;1769365439;2116003868;2540697538;2322719101;1949481381;2353909442;3219910666;2794259783;3019993739;3495868808;4648628921;6087003176;7731261311;8394688284;11859013281;9593537551;12007880439;14425607180;13677930124;14085851348;14177437982;8553154580;7833508879
Colombia;COL;40274204595;41239551378;49279585355;55802538219;81703500846;92507279383;97160109278;1,0666E+11;98443739941;86186158685;99886577331;98203546156;97933391976;94684584163;1,17075E+11;1,46566E+11;1,6259E+11;2,07416E+11;2,43982E+11;2,33822E+11;2,87018E+11;3,35415E+11;3,6966E+11;3,80192E+11;3,78196E+11;2,9152E+11;2,82463E+11
Comoros;COM;250030761;246823429;266191040;263568114;185761823;231896230;230495751;212099635;215394066;222580454;203846428;220093812;246737679;317562269;368143119;380372893;406111874;462453583;523134897;524157261;530493353;586281767;570865941;618663922;647720707;565689765;616654490
Cabo Verde;CPV;306891107;319827059;357160985;490417390;406580652;487148994;501979069;490608658;521910561;592416703;539227278;563024383;620974660;813963830;924318491;971977088;1107891063;1513934037;1789333749;1711817182;1664310770;1864824081;1751888562;1850951315;1858121723;1574288668;1617467436
Costa Rica;CRI;7403457319;7168999428;8528593084;9537297507;10432619390;11513472694;11618286553;12552071367;13617405420;14195623425;14949514585;15913363335;16504795453;17195867540;18529767934;19952156475;22600431878;26743874287;30612932803;30562361123;37268635287;42262697840;46473128286;49745088112;50656002896;54840103850;57435507212
Caribbean small states;CSS;17884432805;17668489746;17396950391;18254627214;19289605583;21134854978;23041792540;25732097913;28249856028;30022320518;32256663838;33176931054;34949444323;37500825974;41178984265;46656114032;52416498943;58371461971;66596542818;55887477076;60945499584;66197591877;70647852493;71284814648;71392784817;69516216247;66707362091
Cuba;CUB;28645436569;24316556026;22085858243;22367254865;28448326757;30429803651;25017300000;25366200000;25736331247;28364615242;30565400000;31682400000;33590500000;35901200000;38203000000;42643836075;52742800000;58603900000;60806300000;62080000000;64328000000;68990000000;73141000000;77148000000;80656100000;87132800000;
Curacao;CUW;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cayman Islands;CYM;;;;;;;1012444074;;;;;;;;;;3207032513;;;;;;;;;;
Cyprus;CYP;5591130218;5770197348;6912150456;6590291048;7425703929;9826778784;9899623588;9594298746;10353506787;10614455232;10183317625;10567304189;11618269231;14576896942;17422375000;18703146375;20403713461;24077470572;27839460964;25942622951;25562251656;27427161523;25041372222;24084572491;23359294149;19676167240;20047013274
Czech Republic;CZE;40477403220;29675502270;34590052812;40614350197;47554674591;59775697061;66985765439;61792161168;66490372105;64867483193;61649492817;67523642262;81910771994;99627140274;1,19162E+11;1,36281E+11;1,55464E+11;1,89227E+11;2,35719E+11;2,0618E+11;2,07478E+11;2,27948E+11;2,07376E+11;2,09402E+11;2,07818E+11;1,8683E+11;1,95305E+11
Germany;DEU;1,76497E+12;1,86187E+12;2,12313E+12;2,06856E+12;2,20597E+12;2,59162E+12;2,50367E+12;2,21869E+12;2,24323E+12;2,19996E+12;1,94995E+12;1,95065E+12;2,07914E+12;2,50573E+12;2,81925E+12;2,86141E+12;3,00245E+12;3,43995E+12;3,75237E+12;3,41801E+12;3,41709E+12;3,7577E+12;3,54398E+12;3,75251E+12;3,89061E+12;3,37561E+12;3,4778E+12
Djibouti;DJI;452328087;462421999;478058305;466048469;491689221;497723961;494004648;502675542;514267869;536080148;551230862;572417441;591122040;622044666;666072102;708633195;768873684;847918929;999105339;1049110685;1128611700;1239144502;1353632942;1455000000;1588000000;1727000000;
Dominica;DMA;166322222;180437037;191759259;200418519;215459259;224037037;236444444;245781481;258440741;267740741;335845815;343119370;337695741;350091222;374771481;370370370;390370370;421375852;458190185;489074333;493824407;501025303;485997988;501979277;523666347;535095846;581484032
Denmark;DNK;1,38247E+11;1,39225E+11;1,52916E+11;1,43196E+11;1,56162E+11;1,85007E+11;1,87632E+11;1,73538E+11;1,76992E+11;1,77965E+11;1,64159E+11;1,64791E+11;1,78635E+11;2,18096E+11;2,51373E+11;2,64467E+11;2,82885E+11;3,19423E+11;3,53361E+11;3,21241E+11;3,21995E+11;3,44003E+11;3,27149E+11;3,43584E+11;3,52994E+11;3,01298E+11;3,069E+11
Dominican Republic;DOM;7073674721;9724402004;11277676880;12976408000;14511134921;16358496124;18131813001;19593869595;21171523985;21709726722;23996063503;24892521237;26571620979;21277165886;22039232610;34004033804;35952845583;44169678153;48288967303;48376555306;53954579004;57746684847;60613645121;61965942057;65231032303;68102618092;71583553488
Algeria;DZA;62045099643;45715367087;48003298223;49946455211;42542571306;41764052458;46941496780;48177862502;48187747529;48640574567;54790245601;54744714396;56760288974;67863829880;85324998814;1,03198E+11;1,17027E+11;1,34977E+11;1,71001E+11;1,37211E+11;1,61207E+11;2,00019E+11;2,09059E+11;2,09755E+11;2,1381E+11;1,65874E+11;1,59049E+11
East Asia & Pacific (excluding high income);EAP;6,69863E+11;7,27077E+11;8,14593E+11;8,95435E+11;1,07628E+12;1,32735E+12;1,52428E+12;1,57756E+12;1,43922E+12;1,58543E+12;1,74577E+12;1,85646E+12;2,05587E+12;2,32784E+12;2,69813E+12;3,12426E+12;3,76369E+12;4,75841E+12;6,02092E+12;6,53155E+12;7,87933E+12;9,6307E+12;1,07442E+13;1,18608E+13;1,27541E+13;1,32682E+13;1,35124E+13
Early-demographic dividend;EAR;1,8199E+12;1,92892E+12;2,11636E+12;2,32286E+12;2,43216E+12;2,48255E+12;2,70949E+12;2,89319E+12;2,8463E+12;3,01987E+12;3,27588E+12;3,23501E+12;3,14422E+12;3,51615E+12;4,09011E+12;4,76762E+12;5,4623E+12;6,48882E+12;7,3175E+12;7,04591E+12;8,51432E+12;9,56493E+12;9,97441E+12;1,01607E+13;1,05299E+13;1,0195E+13;1,0402E+13
East Asia & Pacific;EAS;4,747E+12;5,34505E+12;5,83576E+12;6,55248E+12;7,31362E+12;8,31031E+12;8,00859E+12;7,66299E+12;6,86396E+12;7,66532E+12;8,29188E+12;7,71293E+12;7,83707E+12;8,61738E+12;9,66371E+12;1,03113E+13;1,09397E+13;1,2237E+13;1,41341E+13;1,45645E+13;1,69388E+13;1,96387E+13;2,10191E+13;2,12625E+13;2,19E+13;2,17669E+13;2,24804E+13
Europe & Central Asia (excluding high income);ECA;9,60439E+11;9,26765E+11;8,53278E+11;8,38261E+11;7,27687E+11;7,76931E+11;7,87852E+11;8,20132E+11;7,71872E+11;6,5045E+11;7,20049E+11;7,17063E+11;8,20431E+11;1,03751E+12;1,3676E+12;1,72646E+12;2,11432E+12;2,72765E+12;3,37233E+12;2,65525E+12;3,15626E+12;3,89187E+12;4,11101E+12;4,36924E+12;4,07885E+12;3,12118E+12;2,99182E+12
Europe & Central Asia;ECS;8,8394E+12;9,11985E+12;9,7818E+12;8,98961E+12;9,40228E+12;1,08452E+13;1,10727E+13;1,05063E+13;1,07659E+13;1,06431E+13;1,00253E+13;1,01225E+13;1,1074E+13;1,3489E+13;1,57226E+13;1,67478E+13;1,81281E+13;2,11788E+13;2,3242E+13;2,04432E+13;2,09247E+13;2,31826E+13;2,23407E+13;2,33492E+13;2,36547E+13;2,03646E+13;2,02738E+13
