Country Name;Country Code;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
Liberia;LBR;384400000;348000000;223500000;160400000;132200000;134800000;159400000;295900000;359600000;441800000;529064600;521000000;543000000;416000000;474700000;550000000;604028900;739027200;850040500;1155147400;1292697100;1545400000;1735500000;1946500000;2013000000;2034000000;2101000000
Libya;LBY;28901836158;31995012469;33881392045;30657030223;28607921929;25544128199;27884615385;30698633109;27249786142;35976714101;38270206950;34110064452;20481889764;26265625000;33122307692;47334148578;54961936663;67516236338;87140405361;63028320702;74773444901;34699395524;;;;;
St. Lucia;LCA;483962444;513753815;566894741;574870407;600005556;640449519;662196185;676949593;737554889;775934815;784159222;743808074;748346593;823837148;893107222;951207370;1134193630;1277494148;1282215407;1262973407;1381968259;1437684815;1436803333;1489928889;1551921037;1649142630;1667078704
Latin America & Caribbean;LCN;1,1705E+12;1,44016E+12;1,3584E+12;1,56494E+12;1,79715E+12;1,9161E+12;2,06074E+12;2,25538E+12;2,27173E+12;2,05079E+12;2,26209E+12;2,20482E+12;1,9768E+12;2,0353E+12;2,35066E+12;2,84551E+12;3,33724E+12;3,93635E+12;4,57603E+12;4,30216E+12;5,33453E+12;6,06428E+12;6,12121E+12;6,27299E+12;6,39155E+12;5,45921E+12;5,29987E+12
Least developed countries: UN classification;LDC;1,56731E+11;1,60526E+11;1,41269E+11;1,43252E+11;1,33682E+11;1,52281E+11;1,68214E+11;1,78035E+11;1,79028E+11;1,81115E+11;2,05489E+11;1,95585E+11;2,1114E+11;2,39016E+11;2,74531E+11;3,21336E+11;3,77285E+11;4,59888E+11;5,71649E+11;5,82743E+11;6,61934E+11;7,51567E+11;7,98197E+11;8,66105E+11;9,38326E+11;9,26977E+11;9,40734E+11
Low income;LIC;95714254328;97729178472;86383121297;86051188950;72587455092;83705340576;93313723635;96462655240;97516392241;97617718261;1,12688E+11;1,0176E+11;1,09911E+11;1,20719E+11;1,37616E+11;1,58964E+11;1,7784E+11;2,1277E+11;2,56173E+11;2,71232E+11;2,9234E+11;3,28781E+11;3,53928E+11;3,82593E+11;4,11931E+11;4,0239E+11;4,02524E+11
Liechtenstein;LIE;1421466240;1484152022;1631197909;1673104494;1948118228;2428461395;2504033252;2298410391;2479721341;2664026095;2483953103;2491822707;2688630823;3070691320;3454362686;3659251526;4000239273;4601299567;5081432924;4504549214;5082366478;5739977477;5456009385;6391735894;6657170923;6289165410;
Sri Lanka;LKA;8032551173;9000362582;9703011636;10338679636;11717604209;13029697561;13897738375;15091913884;15794972847;15656327860;16330814180;15746229582;16536535647;18881765437;20662525941;24406252457;28279814925;32350248411;40713812310;42066217872;56725745039;65292741297;68434399083;74317806755;79356456990;80611989527;81321876307
Lower middle income;LMC;9,20987E+11;8,8723E+11;9,25515E+11;9,40615E+11;1,0214E+12;1,14703E+12;1,25978E+12;1,30033E+12;1,1697E+12;1,27089E+12;1,344E+12;1,35623E+12;1,45803E+12;1,6723E+12;1,91186E+12;2,2052E+12;2,62626E+12;3,23218E+12;3,6379E+12;3,72781E+12;4,66696E+12;5,27893E+12;5,53533E+12;5,77446E+12;6,07654E+12;6,01705E+12;6,26337E+12
Low & middle income;LMY;3,68136E+12;3,92579E+12;3,88036E+12;4,13835E+12;4,48686E+12;5,01918E+12;5,47075E+12;5,7848E+12;5,60203E+12;5,47096E+12;5,96983E+12;6,02619E+12;6,15093E+12;6,95834E+12;8,2608E+12;9,84231E+12;1,16971E+13;1,45095E+13;1,74247E+13;1,70233E+13;2,07512E+13;2,45084E+13;2,60883E+13;2,76615E+13;2,87048E+13;2,71982E+13;2,72994E+13
Lesotho;LSO;596415105;704329193;831033941;835592802;878250451;1001889857;946123276;997996029;928458206;912771291;887295268;825706961;775780698;1157832935;1511236656;1682350935;1800105590;1820811281;1870722801;1865963015;2385950664;2788022889;2678494689;2526009073;2614566292;2505886025;2291321667
Late-demographic dividend;LTE;2,02724E+12;2,23029E+12;2,07992E+12;2,15593E+12;2,46885E+12;3,03282E+12;3,32569E+12;3,48028E+12;3,35129E+12;3,09602E+12;3,40075E+12;3,51517E+12;3,72354E+12;4,24606E+12;5,10348E+12;6,16173E+12;7,43678E+12;9,36621E+12;1,16452E+13;1,12582E+13;1,35137E+13;1,648E+13;1,76317E+13;1,90143E+13;1,97031E+13;1,84565E+13;1,84551E+13
Lithuania;LTU;;;;;;7870782261;8385109020;10120274493;11240360898;10972878636;11539211480;12252498921;14278357284;18802576988;22649930576;26125575942;30216060233;39738180077;47850551149;37440673478;37120517694;43476878139;42847900766;46473646002;48545251796;41402022148;42738875963
Luxembourg;LUX;13229247948;14321878795;16065740778;16486900187;18325791415;21588170498;21776609772;19731912494;20209122027;22235929043;21263514833;21272418792;23616328816;29557325056;34685281848;37347394603;42414308117;50888134410;55849686539;51370543206;53212476812;60004630234;56677961787;61739352212;66327344189;57784495265;58631324559
Latvia;LVA;;;;;;5788368511;5970044666;6525676264;7174985107;7533187605;7937758980;8350252966;9546441564;11748433157;14373269156;16922504045;21447021570;30901399261;35596016664;26169854045;23757368290;28223552825;28119996053;30314363219;31419072948;27009231911;27572698482
Macao SAR, China;MAC;3220920085;3735117374;4879018602;5625533410;6265844252;6996034037;7122539667;7211264780;6742367273;6490571704;6720492406;6811227983;7322677820;8195033162;10585624891;12092222042;14789661809;18340447243;20917444920;21475520709;28123640999;36709860068;43031577366;51552075902;55347998648;45415278647;44802641830
St. Martin (French part);MAF;;;;;;;;;;;;;;;;;;;;;;;;;;;
Morocco;MAR;30180108562;32285388165;33711069431;31655473664;35604137423;39030285468;43161452678;39147844526;41806219379;41632027600;38857251336;39459581217;42236836821;52064058834;59626020162;62343022651;68640825481;79041294874;92507257784;92897320376;93216746662;1,0137E+11;98266306615;1,06826E+11;1,10081E+11;1,01187E+11;1,03606E+11
Monaco;MCO;2481316054;2480497548;2737066956;2574439973;2720297739;3130270919;3137848783;2840182192;2934578789;2906009308;2647883820;2671401083;2905973022;3588988601;4110348444;4280072626;4663488363;5974371696;6919241412;5557245122;5350674803;6074884389;;;;;
Moldova;MDA;;;;;;1752975841;1695130457;1930071407;1639497207;1170785048;1288429151;1480656884;1661818168;1980901554;2598231467;2988338439;3408272498;4401154128;6054806101;5439422031;5811604052;7015206498;7284686576;7985349731;7983271111;6512899540;6749515655
Madagascar;MDG;3081479800;2653141959;3024459564;3370842211;2977040722;3159901232;3995028593;3545776697;3738704468;3717515283;3877673539;4529575348;4397254608;5474030080;4363934494;5039293031;5515884349;7342923489;9413002921;8550363975;8729936136;9892702358;9919780071;10601690872;10673516673;9744243420;10001193420
Maldives;MDV;215089005;244468293;284853359;322326642;355884383;398988955;450382328;508223602;540096398;589239754;624337145;870179739;897031250;1052121056;1226829565;1163362434;1575200391;1868383460;2271646188;2345294879;2588176058;2774351758;2886170570;3295011381;3697351594;4006531188;4224209599
Middle East & North Africa;MEA;5,50957E+11;5,53975E+11;6,03445E+11;6,07554E+11;6,3382E+11;7,08752E+11;8,02386E+11;8,32734E+11;8,09446E+11;8,66937E+11;9,67022E+11;9,70616E+11;9,6682E+11;1,0891E+12;1,27121E+12;1,53014E+12;1,79094E+12;2,12332E+12;2,6477E+12;2,36823E+12;2,76796E+12;3,28239E+12;3,52976E+12;3,52402E+12;3,56356E+12;3,14728E+12;3,1448E+12
Mexico;MEX;2,6271E+11;3,14454E+11;3,63609E+11;5,03963E+11;5,27319E+11;3,43793E+11;3,97404E+11;4,80555E+11;5,0201E+11;5,7946E+11;6,83648E+11;7,24704E+11;7,4156E+11;7,13284E+11;7,70268E+11;8,66346E+11;9,65281E+11;1,04347E+12;1,10128E+12;8,94949E+11;1,05113E+12;1,17119E+12;1,1866E+12;1,26198E+12;1,29846E+12;1,15226E+12;1,04692E+12
Marshall Islands;MHL;78476000;82507000;91063000;99461000;108071000;120230000;110858000;106289100;108702100;107978900;110937700;115152100;124735100;126887600;131334600;137928600;143930000;150776500;152788700;152617500;164969100;173260300;185210500;190800800;183121300;179697900;194497900
Middle income;MIC;3,59074E+12;3,83285E+12;3,79758E+12;4,05549E+12;4,41524E+12;4,93687E+12;5,37921E+12;5,68994E+12;5,50659E+12;5,37567E+12;5,86048E+12;5,92624E+12;6,04351E+12;6,84005E+12;8,12546E+12;9,68551E+12;1,15206E+13;1,42975E+13;1,71696E+13;1,67556E+13;2,04586E+13;2,41784E+13;2,57333E+13;2,72782E+13;2,82928E+13;2,67961E+13;2,68971E+13
Macedonia, FYR;MKD;4471828622;4694744898;2316618543;2550195043;3381270208;4449375346;4422160018;3735312143;3571043103;3673288264;3772851420;3709637830;4018365247;4946292775;5682719260;6258600714;6861222332;8336478142;9909548411;9401731496;9407168702;10494632699;9745251126;10817712139;11362272838;10051659161;10899583155
Mali;MLI;2681912030;2724131545;2830673389;2818280876;2081846483;2706425298;2780422212;2697105694;2920358587;3439463140;2954129566;3465305993;3889758024;4703504467;5444474268;6245031690;6899799786;8145694632;9750822511;10181021770;10678749467;12978107561;12442747897;13246412031;14388360064;13100058100;14034980334
Malta;MLT;2547163582;2750041434;3021910217;2709178327;2998570147;3439931907;3570271558;3705372039;3923637971;4127313818;4306192436;4331870648;4689832690;5456583589;6062780269;6394851387;6757119558;7880509171;8977149553;8528202278;8741059603;9504797627;9203729739;10145944324;11217780149;10285547954;10999047580
Myanmar;MMR;;;;;;;;;;;8905066164;6477790688;6777632512;10467109978;10567354056;11986972419;14502553710;20182477481;31862554102;36906181381;49540813342;59977326086;59937797559;60269734045;65446402659;59687373958;63225097051
Middle East & North Africa (excluding high income);MNA;;;;2,91541E+11;2,98977E+11;3,40941E+11;3,95345E+11;4,06066E+11;4,1215E+11;4,35883E+11;4,5166E+11;4,67356E+11;4,53678E+11;5,11781E+11;5,9292E+11;6,9842E+11;8,11375E+11;1,00283E+12;1,23537E+12;1,1959E+12;1,38352E+12;1,56852E+12;1,68155E+12;1,59168E+12;1,59156E+12;1,44198E+12;1,4539E+12
Montenegro;MNE;;;;;;;;;;;984279598;1159860290;1284446123;1707678390;2073255525;2257174481;2696020575;3668857104;4545674528;4159330370;4139192053;4538198499;4087724528;4464260489;4587928884;4052913386;4374127212
Mongolia;MNG;2560785660;2379018326;1317611864;768401634;925817092;1452165005;1345719472;1180934203;1124440249;1057408589;1136896124;1267997934;1396555720;1595297356;1992066808;2523471532;3414055566;4234999823;5623216449;4583850368;7189481824;10409797649;12292770631;12582122604;12226514722;11749620620;11183458131
Northern Mariana Islands;MNP;;;;;;;;;;;;;1284000000;1239000000;1210000000;1061000000;990000000;938000000;939000000;795000000;799000000;733000000;751000000;784000000;845000000;933000000;1242000000
Mozambique;MOZ;2512079324;3263761938;2291175765;2394823062;2460670288;2521738760;3523842275;4227273069;4873242526;5302532113;5016469069;4766928747;5031510909;5597367853;6831808930;7723846195;8312078525;9366742309;11494837053;10911698208;10154238250;13131168012;14534278446;16018848991;16961127046;14798439527;11014858592
Mauritania;MRT;1019600771;1443688870;1464392416;1249944999;1315932645;1415296704;1442598431;1401946853;1375115534;1405662879;1293654175;1295539448;1324426607;1563074860;1833444740;2184444849;3040716679;3356757497;3978425881;3670515288;4343665075;5179690136;5225533500;5724227185;5391475277;4844223107;4739298730
Mauritius;MUS;2653480001;2856890681;3224267548;3263368410;3558137040;4040345933;4421943910;4187367602;4169664285;4291172816;4582555125;4536538211;4767303154;5609831328;6385695187;6283803256;7028803366;8150138757;9990370016;9128843109;10003670690;11518393367;11668685524;12129642296;12803445934;11692287066;12168437744
Malawi;MWI;1880784192;2203536031;1799529357;2070647127;1181801920;1397454122;2281039098;2663238983;1750585204;1775920040;1743506287;1716502862;3495748398;3208837077;3476094499;3655909664;3997852636;4432192844;5320925102;6190991712;6959697194;8003300198;6028470989;5518901971;6054750320;6373201160;5433038647
Malaysia;MYS;44024178343;49142784405;59167157498;66894448545;74477975918;88704944179;1,00855E+11;1,00005E+11;72167753771;79148947368;93789736842;92783947368;1,00845E+11;1,10202E+11;1,2475E+11;1,43534E+11;1,62691E+11;1,93548E+11;2,30814E+11;2,02258E+11;2,55017E+11;2,97952E+11;3,14443E+11;3,23277E+11;3,38062E+11;2,96434E+11;2,96536E+11
North America;NAC;6,57511E+12;6,78601E+12;7,13337E+12;7,45771E+12;7,88876E+12;8,27012E+12;8,73144E+12;9,26427E+12;9,72411E+12;1,034E+13;1,10306E+13;1,13619E+13;1,17394E+13;1,24072E+13;1,33026E+13;1,4268E+13;1,51767E+13;1,59485E+13;1,62738E+13;1,57957E+13;1,65836E+13;1,73121E+13;1,79851E+13;1,85397E+13;1,91918E+13;1,96794E+13;2,01603E+13
Namibia;NAM;2804379662;3012742078;3448326858;3218475900;3636645995;3942478206;3945340776;4102648720;3826527631;3818954448;3908661518;3546783708;3361251198;4931312147;6606858786;7261333795;7978734402;8740865600;8486721917;8876191121;11282192605;12409629836;13016272899;12717790501;12786078004;11571141027;10947880690
New Caledonia;NCL;2529310104;2653781596;2923764926;3070161471;3038727617;3628440275;3606968434;3291489841;3158806480;3056999988;2682347064;;;;;;;;;;;;;;;;
Niger;NER;2480673305;2327986216;2344987614;1606581744;1563207225;1880803362;1987770899;1845599608;2076737357;2018193703;1798374468;1945327565;2170481509;2731416346;3052898739;3405134832;3646728060;4291363391;5403363917;5397121856;5718589799;6409169890;6942209595;7667951988;8229730067;7217666361;7528387858
Nigeria;NGA;30757075595;27392886873;29300903643;15789003753;18086400536;28546958641;34987951375;35822342618;32004613750;35870792988;46386011231;44137994252;59116847822;67655813930;87845420504;1,12248E+11;1,4543E+11;1,66451E+11;2,08065E+11;1,69481E+11;3,69062E+11;4,11744E+11;4,60954E+11;5,14966E+11;5,68499E+11;4,81066E+11;4,04653E+11
Nicaragua;NIC;1009455484;1488804124;1792800000;1756454248;3863185119;4140470000;4308351903;4389965591;4635267225;4855717875;5107329007;5323146566;5224213018;5322454926;5795568205;6321335612;6763671611;7423377429;8496965842;8298695145;8758622329;9774316692;10532001130;10982972256;11880438824;12747741540;13230844687
Netherlands;NLD;3,14268E+11;3,2332E+11;3,5833E+11;3,49038E+11;3,74291E+11;4,46529E+11;4,45705E+11;4,12199E+11;4,32476E+11;4,41975E+11;4,12807E+11;4,26574E+11;4,65369E+11;5,71863E+11;6,50533E+11;6,78534E+11;7,26649E+11;8,3942E+11;9,36228E+11;8,57933E+11;8,3639E+11;8,93757E+11;8,28947E+11;8,6668E+11;8,79635E+11;7,57999E+11;7,77228E+11
Norway;NOR;1,19792E+11;1,21872E+11;1,30838E+11;1,20579E+11;1,27131E+11;1,52027E+11;1,63518E+11;1,61354E+11;1,54165E+11;1,62286E+11;1,71316E+11;1,74003E+11;1,95418E+11;2,28752E+11;2,64357E+11;3,08722E+11;3,45425E+11;4,01083E+11;4,62554E+11;3,86622E+11;4,29131E+11;4,98832E+11;5,10229E+11;5,23502E+11;4,99339E+11;3,86663E+11;3,71076E+11
Nepal;NPL;3627562403;3921476085;3401211581;3660041667;4066775510;4401104418;4521580381;4918691917;4856255044;5033642384;5494252208;6007061224;6050875807;6330473097;7273938315;8130258041;9043715356;10325618017;12545438605;12854985464;16002656434;18913574371;18851513891;19271168018;20002968838;21410840909;21131983246
Nauru;NRU;;;;;;;;;;;;;;;;;;20432742;39333572;44290952;49248811;72751801;103811959;108601538;117020382;100459783;102060130
New Zealand;NZL;45495727007;42745329732;41649298171;46775067751;55315342817;63918703507;70140835299;66074513018;56227169851;58761741658;52623281957;53872425917;66628222189;88250885550;1,03906E+11;1,14719E+11;1,11607E+11;1,37315E+11;1,3328E+11;1,21337E+11;1,46581E+11;1,68462E+11;1,76193E+11;1,90521E+11;2,00696E+11;1,75563E+11;1,84969E+11
OECD members;OED;1,87249E+13;1,98082E+13;2,12974E+13;2,16141E+13;2,30799E+13;2,54267E+13;2,5649E+13;2,52565E+13;2,55148E+13;2,68129E+13;2,73775E+13;2,71196E+13;2,83004E+13;3,17077E+13;3,5294E+13;3,73075E+13;3,93323E+13;4,29932E+13;4,5511E+13;4,25797E+13;4,46062E+13;4,79234E+13;4,78285E+13;4,84052E+13;4,93701E+13;4,6659E+13;4,75526E+13
Oman;OMN;11685045514;11341482445;12452275683;12493107932;12918855657;13802600780;15277763329;15837451235;14085373212;15710148244;19507412224;19452015605;20142782835;21633810143;24763589077;31081924577;37215864759;42085305592;60905331599;48388296489;58641621847;67937307412;76689583355;78938585176;81034395059;69831770871;66293368010
Other small states;OSS;54310263045;55933105364;61013627266;58033167762;60783020995;69642896354;73535877988;76645392483;75106297716;80832351746;91599121613;91053518664;98187518525;1,21659E+11;1,50739E+11;1,82941E+11;2,15039E+11;2,63062E+11;3,21655E+11;2,76256E+11;3,20786E+11;3,95817E+11;4,13323E+11;4,31008E+11;4,44728E+11;3,69948E+11;3,6208E+11
Pakistan;PAK;40010424929;45451960732;48635176853;51478304860;51894781282;60636022423;63320122807;62433300338;62191955814;62973855719;73952374970;72309738921;72306820396;83244801093;97977766198;1,09502E+11;1,37264E+11;1,52386E+11;1,70078E+11;1,68153E+11;1,77407E+11;2,13587E+11;2,24384E+11;2,31219E+11;2,44361E+11;2,70556E+11;2,78913E+11
Panama;PAN;6433967000;7074675500;8042337700;8782585400;9365289800;9573813700;9870494000;10677286100;11575486400;12130252200;12304115000;12502013400;12994310400;13693981200;15013381700;16374393900;18141666300;20958000000;24522200000;26593500000;28917200000;34373820500;39954761200;44856189500;49165773100;52132289700;55187700000
Peru;PER;26410386669;34672122381;36139225288;35158109999;44882079767;53312793687;55252414130;58147522523;55501467877;50187324568;51744749133;52030158775;54777553515;58731030122;66768703498;76060606061;88643193062;1,02171E+11;1,20551E+11;1,20823E+11;1,47529E+11;1,71762E+11;1,92649E+11;2,01218E+11;2,0105E+11;1,89212E+11;1,92207E+11
Philippines;PHL;44311593756;45417561302;52976344929;54368083953;64084460124;74119987245;82848140618;82344260571;72207025219;82995147090;81026297144;76262072022;81357602950;83908206456;91371239765;1,03072E+11;1,22211E+11;1,4936E+11;1,74195E+11;1,68335E+11;1,99591E+11;2,24143E+11;2,50092E+11;2,71836E+11;2,84585E+11;2,92774E+11;3,04905E+11
Palau;PLW;76888000;83855000;82451000;75907000;83527000;95237000;108203000;113213000;117320000;113485000;147832600;158159300;161615200;157962700;173373900;191326500;193085900;194767100;196711500;186891100;183335100;200066900;215095100;228012200;246436300;297645400;310248300
Papua New Guinea;PNG;3219730365;3787352287;4377984100;4974662910;5502648500;4636113480;5155485420;4936605080;3789428160;3477060138;3521348155;3081024212;2999511040;3536411824;3927157867;4865892972;8306343442;9545071325;11670678864;11619541940;14250726290;17984816533;21295834133;21261305413;23003575201;21060901604;20213214172
Poland;POL;65977749038;85500935935;94337050693;96045645026;1,10803E+11;1,42137E+11;1,59943E+11;1,59118E+11;1,74388E+11;1,69718E+11;1,71886E+11;1,90521E+11;1,98681E+11;2,17519E+11;2,55102E+11;3,06135E+11;3,44826E+11;4,2925E+11;5,33816E+11;4,40347E+11;4,79258E+11;5,28725E+11;5,00284E+11;5,24201E+11;5,45076E+11;4,7728E+11;4,71364E+11
Pre-demographic dividend;PRE;1,66763E+11;1,66248E+11;1,51742E+11;1,40182E+11;1,27917E+11;1,55731E+11;1,73363E+11;1,81117E+11;1,79148E+11;1,81504E+11;2,11741E+11;2,00657E+11;2,36774E+11;2,73883E+11;3,32473E+11;4,11274E+11;5,14533E+11;6,30728E+11;8,05267E+11;7,28799E+11;1,00975E+12;1,16644E+12;1,28175E+12;1,40171E+12;1,49697E+12;1,30076E+12;1,20779E+12
Puerto Rico;PRI;30603919000;32287031000;34630430000;36922456000;39690630000;42647331000;45340835000;48187039000;54086409000;57840954000;61701810000;69668635000;72546194000;75833996000;80322313000;83914521341;87276164365;89524131617;93639316000;96385638000;98381268000;1,00352E+11;1,01081E+11;1,03135E+11;;;
Korea, Dem. Peoples Rep.;PRK;;;;;;;;;;;;;;;;;;;;;;;;;;;
Portugal;PRT;78721607509;89242382961;1,07603E+11;95019103603;99698453261;1,18134E+11;1,2263E+11;1,17046E+11;1,23982E+11;1,27466E+11;1,18358E+11;1,21546E+11;1,34229E+11;1,64964E+11;1,89187E+11;1,97305E+11;2,08567E+11;2,40169E+11;2,62008E+11;2,43746E+11;2,38303E+11;2,44895E+11;2,16368E+11;2,26073E+11;2,2963E+11;1,9942E+11;2,04837E+11
Paraguay;PRY;5695201563;6984367763;7157424031;7249533620;7870982171;9062131308;9788391733;9965225497;9024567484;8392549702;8195993231;7662595076;6325151760;6588103836;8033877360;8734653809;10646157920;13794910634;18504130753;15929902138;20030528043;25099681461;24595319574;28965906502;30881166852;27282581336;27424071383
West Bank and Gaza;PSE;;;;;2843300000;3282800000;3409600000;3759800000;4067800000;4271200000;4313600000;4003700000;3555800000;3968000000;4329200000;4831800000;4910100000;5505800000;6673500000;7268200000;8913100000;10465400000;11279400000;12476000000;12715600000;12673000000;13397100000
