Country Name;Country Code;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
Pacific island small states;PSS;2396520509;2548876960;2794581115;2946263929;3395406278;3668261062;3939097727;3935303220;3383565222;3685135085;3447191071;3373827098;3545230258;4157082464;4802142870;5271518870;5541929393;6078976595;6554173387;5778915418;6404608139;7589010906;8110535071;8376051897;8769297682;8596930891;9019651488
Post-demographic dividend;PST;1,83747E+13;1,93721E+13;2,07891E+13;2,09584E+13;2,24305E+13;2,48688E+13;2,49994E+13;2,45278E+13;2,4631E+13;2,58552E+13;2,62963E+13;2,6051E+13;2,71709E+13;3,04816E+13;3,38689E+13;3,56502E+13;3,74964E+13;4,08924E+13;4,32041E+13;4,06762E+13;4,24136E+13;4,55256E+13;4,54538E+13;4,58486E+13;4,6735E+13;4,42428E+13;4,52133E+13
French Polynesia;PYF;3181206305;3267367610;3558215110;3694600400;3522272321;3982374846;3954696874;3567062512;3775160797;3797016069;3447543138;;;;;;;;;;;;;;;;
Qatar;QAT;7360439423;6883516484;7646153984;7156593654;7374450769;8137911978;9059340385;11297802115;10255495027;12393131868;17759890110;17538461538;19363736264;23533791209;31734065934;44530494505;60882142857;79712087912;1,1527E+11;97798351648;1,25122E+11;1,67775E+11;1,86834E+11;1,98728E+11;2,06225E+11;1,64641E+11;1,52452E+11
Romania;ROU;38995454545;28998684211;25121666667;26362894737;30074440483;37662075750;37182938696;35838588170;41976002704;36183003978;37438527800;40716836998;46174557556;59867801205;76216441462;99697566668;1,23533E+11;1,71537E+11;2,08182E+11;1,67423E+11;1,67998E+11;1,85363E+11;1,71665E+11;1,91549E+11;1,99493E+11;1,77911E+11;1,87592E+11
Russian Federation;RUS;5,16814E+11;5,17963E+11;4,60291E+11;4,35084E+11;3,95077E+11;3,95531E+11;3,9172E+11;4,04927E+11;2,70953E+11;1,95906E+11;2,59708E+11;3,06603E+11;3,4511E+11;4,30348E+11;5,91017E+11;7,64017E+11;9,89931E+11;1,29971E+12;1,66084E+12;1,22264E+12;1,52492E+12;2,05166E+12;2,21026E+12;2,29713E+12;2,06366E+12;1,36586E+12;1,28316E+12
Rwanda;RWA;2550185618;1911600970;2029026704;1971525999;753636370;1293535011;1382334879;1851558302;1989343495;1817655328;1734938264;1674685094;1677447150;1845979299;2089188829;2581465864;3152016557;3824811913;4860576609;5379378135;5774003744;6491683832;7315702176;7622526429;8016288347;8261034258;8376048905
South Asia;SAS;4,0205E+11;3,57724E+11;3,7983E+11;3,7624E+11;4,26649E+11;4,74034E+11;5,18625E+11;5,44006E+11;5,51628E+11;5,90949E+11;6,14756E+11;6,30828E+11;6,6325E+11;7,74467E+11;8,97927E+11;1,02864E+12;1,17625E+12;1,48869E+12;1,51564E+12;1,66559E+12;2,04214E+12;2,27201E+12;2,29791E+12;2,35666E+12;2,57769E+12;2,6828E+12;2,89248E+12
Saudi Arabia;SAU;1,1763E+11;1,32223E+11;1,37088E+11;1,32968E+11;1,35175E+11;1,43343E+11;1,58662E+11;1,65964E+11;1,46775E+11;1,61717E+11;1,89515E+11;1,84137E+11;1,89606E+11;2,15808E+11;2,58742E+11;3,2846E+11;3,769E+11;4,15965E+11;5,19797E+11;4,29098E+11;5,28207E+11;6,71239E+11;7,35975E+11;7,46647E+11;7,5635E+11;6,51757E+11;6,46438E+11
Sudan;SDN;12408647541;11379222222;7034219713;8881785938;12794192334;13829744879;9018243044;11681494637;11250327988;10682045258;12257418326;13182979784;14803189093;17646503525;21457470203;26524538566;35822408612;45898948564;54526580232;53150209168;65634109237;67327289320;68125631150;72065940086;82151588419;97156119150;95584380032
Senegal;SEN;5716644272;5617236033;6004885321;5678827999;3877196915;4878719133;5065830414;4672503920;5030344074;5144045360;4679604754;4877602060;5333862371;6858952880;8031344381;8707015771;9358710935;11284603071;13439023281;12814961485;12948906289;14390776644;14225310519;14851057085;15304363138;13640668374;14683697631
Singapore;SGP;36152027893;45474442836;52156414979;60644572348;73777792327;87890009877;96403758865;1,00164E+11;85707636233;86283126844;95833932715;89286208629;91941192896;97001377569;1,14189E+11;1,27418E+11;1,47797E+11;1,79981E+11;1,92226E+11;1,92408E+11;2,36422E+11;2,75599E+11;2,89162E+11;3,02511E+11;3,08143E+11;2,96841E+11;2,96976E+11
Solomon Islands;SLB;302515027;320355091;378778047;410923236;464756639;519334097;565163751;567919503;471177008;482214092;435103853;400463452;341661644;332738246;375111895;413909879;456705434;516074229;608293860;597765363;671585343;886498371;1025125082;1059695156;1156563123;1129164719;1202125000
Sierra Leone;SLE;649644827;779981459;679997998;768812335;911915971;870758739;941742153;850218034;672375927;669384769;635874002;1079478388;1239004288;1371442566;1431208677;1627854495;1885112202;2158496873;2505458705;2489985963;2616610911;2942546781;3801862611;4920343195;5015180977;4251869870;3736588554
El Salvador;SLV;4800900000;5311000000;5954700000;6938000000;8085600000;9500500000;10315500000;11134700000;12008400000;12464700000;13134100000;13812700000;14306700000;15046700000;15798300000;17093800000;18550700000;20104900000;21430950000;20661030000;21418330000;23139040000;23813600000;24350930000;25054230000;26052340000;26797470000
San Marino;SMR;;;;;;;;;;1215604990;1101897072;1160626398;1253529080;1600451467;1877328036;1958711603;2092585623;2488365727;2752307016;2363156432;2139072848;2054489853;1800077091;1865374403;1845561895;1569258068;1590707965
Somalia;SOM;;;;;;;;;;;;;;;;;;;;;;;;5352000000;5647000000;5925000000;6217000000
Serbia;SRB;;;;;;16750000000;20948677840;24147996550;18284194680;18409364147;6540247190;12267175481;16116843146;21188704081;24861483281;26252007830;30607991862;40289556656;49259526053;42616653300;39460357731;46466728667;40742313861;45519650911;44210806366;37160332465;38299854688
Sub-Saharan Africa (excluding high income);SSA;3,09286E+11;3,18763E+11;3,13438E+11;2,99561E+11;2,91699E+11;3,369E+11;3,48322E+11;3,6044E+11;3,39959E+11;3,42288E+11;3,6706E+11;3,41718E+11;3,66266E+11;4,67795E+11;5,82616E+11;6,84302E+11;8,01053E+11;9,32288E+11;1,0665E+12;1,02177E+12;1,36485E+12;1,53617E+12;1,61098E+12;1,69711E+12;1,77886E+12;1,60444E+12;1,51117E+12
South Sudan;SSD;;;;;;;;;;;;;;;;;;;15550136279;12231362023;15727363443;17826697892;10368813559;13257635695;13282084034;9015221096;
Sub-Saharan Africa;SSF;3,09657E+11;3,19139E+11;3,13875E+11;3,00038E+11;2,92189E+11;3,37412E+11;3,48828E+11;3,61007E+11;3,40572E+11;3,42916E+11;3,6768E+11;3,42345E+11;3,6697E+11;4,68505E+11;5,83461E+11;6,85227E+11;8,02075E+11;9,33327E+11;1,06747E+12;1,02262E+12;1,36582E+12;1,53723E+12;1,61211E+12;1,69852E+12;1,78029E+12;1,60587E+12;1,5126E+12
Small states;SST;74599350281;76109647374;81024550303;79207007623;83473610538;94366389840;1,0045E+11;1,06278E+11;1,06764E+11;1,14559E+11;1,27299E+11;1,27601E+11;1,36679E+11;1,63314E+11;1,96716E+11;2,34866E+11;2,72996E+11;3,27512E+11;3,94805E+11;3,37922E+11;3,88136E+11;4,69604E+11;4,92082E+11;5,10669E+11;5,2489E+11;4,48061E+11;4,37804E+11
Sao Tome and Principe;STP;;;;;;;;;;;;72230284;80531992;96343906;105360802;126194166;134441117;145827430;188021169;187821029;197454053;233213523;252560557;302925490;348899846;315880811;342781716
Suriname;SUR;388300000;448300000;404600000;428794118;605492537;693970588;860630923;929607500;945000000;885444186;892164394;763465550;1078402128;1271196078;1484092538;1793754805;2626380435;2936612022;3532969035;3875409836;4368398048;4422276622;4980000000;5145757576;5240606061;4826587058;3278425328
Slovak Republic;SVK;12694544693;14213045494;15431288006;16452201101;20079363626;25733043137;27821913815;27660149541;29828899206;30415095887;29114875622;30703017450;35083608131;46731767494;57240535138;62697540107;70596729394;86304245825;1,00325E+11;88945625174;89501012916;98181259740;93413992956;98478349315;1,00948E+11;87501423882;89768598023
Slovenia;SVN;;;;;;21273055398;21480023017;20749140606;22125435372;22689994990;20342201356;20875387068;23563576758;29697448108;34470227454;36346974008;39587732029;48114688201;55589849128;50244793832;48013606745;51290792018;46352802766;48116256926;49904928335;43072415017;44708598649
Sweden;SWE;2,58154E+11;2,70363E+11;2,80312E+11;2,09951E+11;2,2608E+11;2,64052E+11;2,88104E+11;2,64478E+11;2,668E+11;2,70848E+11;2,59802E+11;2,39917E+11;2,63926E+11;3,31109E+11;3,81705E+11;3,89042E+11;4,20032E+11;4,87816E+11;5,13966E+11;4,29657E+11;4,88378E+11;5,6311E+11;5,43881E+11;5,78742E+11;5,73818E+11;4,97918E+11;5,1446E+11
Swaziland;SWZ;1114703088;1156141998;1284766234;1357206996;1419293455;1698982438;1602760100;1716699913;1576904292;1547884442;1738100853;1542477309;1432228125;2197612701;2770082792;3178126492;3291353836;3469363996;3294093485;3580417067;4438778424;4820499924;4823831657;4560713074;4377293816;4020275298;3720649375
Sint Maarten (Dutch part);SXM;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seychelles;SYC;368584759;374359556;433667194;473916819;486451205;508221508;503068472;562958837;608369282;622985494;614879765;622262057;697518248;705704816;839319927;919103255;1016418229;1033561654;967199594;847397850;969936525;1065826670;1134267367;1411061261;1422530792;1437722206;1427323889
Syrian Arab Republic;SYR;12308624284;12981833333;13253565899;13695962019;10122020000;11396706587;13789560878;14505233969;15200846138;15873875969;19325894913;21099833784;21582248882;21828144686;25086930693;28858965517;33332844575;40405006007;;;;;;;;;
Turks and Caicos Islands;TCA;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chad;TCD;1738605558;1877138042;1881847677;1463251055;1179837955;1445919970;1607345450;1544689503;1744794457;1534673583;1385058162;1709347793;1987622279;2736666516;4414929220;6646663561;7422102656;8638711443;10351932604;9253484108;10657705536;12156380425;12368071039;12949854263;13922223234;10888798114;9600761474
East Asia & Pacific (IDA & IBRD countries);TEA;6,68504E+11;7,25602E+11;8,12929E+11;8,93591E+11;1,07406E+12;1,32459E+12;1,52112E+12;1,57429E+12;1,43625E+12;1,58215E+12;1,74217E+12;1,85264E+12;2,05162E+12;2,32306E+12;2,69268E+12;3,11803E+12;3,75626E+12;4,74907E+12;6,00915E+12;6,51868E+12;7,86401E+12;9,61208E+12;1,07234E+13;1,18379E+13;1,27295E+13;1,32427E+13;1,34865E+13
Europe & Central Asia (IDA & IBRD countries);TEC;1,02062E+12;1,0078E+12;9,44313E+11;9,31236E+11;8,37244E+11;9,18931E+11;9,47705E+11;9,79133E+11;9,46229E+11;8,20214E+11;8,91935E+11;9,07585E+11;1,01911E+12;1,25503E+12;1,6227E+12;2,0326E+12;2,45915E+12;3,1569E+12;3,90615E+12;3,0956E+12;3,63551E+12;4,42059E+12;4,6113E+12;4,89344E+12;4,62392E+12;3,59846E+12;3,46319E+12
Togo;TGO;1628427515;1602299863;1692959110;1233496846;982624325;1309382885;1465448290;1498950899;1587345951;1576094566;1294250233;1332328999;1474630207;1673690430;1937074572;2115154262;2202809251;2523462557;3163416242;3163000529;3172945645;3756023160;3866617463;4080929201;4482880424;4087628276;4399995987
Thailand;THA;85343063966;98234695722;1,11453E+11;1,2889E+11;1,46683E+11;1,69279E+11;1,83035E+11;1,5018E+11;1,13676E+11;1,26669E+11;1,26392E+11;1,20297E+11;1,34301E+11;1,52281E+11;1,72895E+11;1,89318E+11;2,21758E+11;2,62943E+11;2,91383E+11;2,8171E+11;3,41105E+11;3,70819E+11;3,9756E+11;4,20529E+11;4,06522E+11;3,99235E+11;4,07026E+11
Tajikistan;TJK;2629395066;2534720480;1909246641;1646693642;1346074611;1231523035;1043893063;921843144;1320126706;1086567378;860550306;1080774007;1221113780;1554125531;2076148696;2312319579;2830236054;3719497371;5161336170;4979481980;5642178580;6522732203;7633049792;8506674783;9236309138;7853450374;6951657159
Turkmenistan;TKM;3189539641;3208098919;3200539816;3179225949;2561118608;2482228440;2379281768;2450084970;2605688065;2450686660;2904662605;3534771969;4462028989;5977440583;6838351088;8104355717;10277598152;12664165103;19271523179;20214385965;22583157895;29233333333;35164210526;39197543860;43524210526;35799628571;36179885714
Latin America & the Caribbean (IDA & IBRD countries);TLA;1,10084E+12;1,37232E+12;1,29065E+12;1,49368E+12;1,71575E+12;1,82906E+12;1,9755E+12;2,1646E+12;2,17378E+12;1,94639E+12;2,1503E+12;2,08391E+12;1,85142E+12;1,90385E+12;2,21086E+12;2,69496E+12;3,1715E+12;3,76018E+12;4,39266E+12;4,11625E+12;5,14211E+12;5,86359E+12;5,91282E+12;6,0586E+12;6,17139E+12;5,2478E+12;5,09416E+12
Timor-Leste;TLS;;;;;;;;;;;350391813;429570503;422917862;430520880;442875784;466635214;440024652;531260865;659561789;785961959;894400000;1053500000;1188900000;1410000000;1450600000;1606500000;1782974000
Middle East & North Africa (IDA & IBRD countries);TMN;;;;2,88738E+11;2,96103E+11;3,3762E+11;3,91919E+11;4,02271E+11;4,08028E+11;4,31557E+11;4,47298E+11;4,63334E+11;4,50128E+11;5,07822E+11;5,8862E+11;6,93624E+11;8,06509E+11;9,97382E+11;1,22877E+12;1,18867E+12;1,37462E+12;1,55806E+12;1,67027E+12;1,57907E+12;1,5787E+12;1,42909E+12;1,44024E+12
Tonga;TON;113563822;132201141;137066291;138489884;193775943;202547014;219583570;212155125;188686997;196686675;202363492;181244788;182737040;202543202;229358215;262176134;294137737;300143057;349484428;318166563;369485199;423011844;472358251;450686354;443911052;435438217;401562006
South Asia (IDA & IBRD);TSA;4,0205E+11;3,57724E+11;3,7983E+11;3,7624E+11;4,26649E+11;4,74034E+11;5,18625E+11;5,44006E+11;5,51628E+11;5,90949E+11;6,14756E+11;6,30828E+11;6,6325E+11;7,74467E+11;8,97927E+11;1,02864E+12;1,17625E+12;1,48869E+12;1,51564E+12;1,66559E+12;2,04214E+12;2,27201E+12;2,29791E+12;2,35666E+12;2,57769E+12;2,6828E+12;2,89248E+12
Sub-Saharan Africa (IDA & IBRD countries);TSS;3,09657E+11;3,19139E+11;3,13875E+11;3,00038E+11;2,92189E+11;3,37412E+11;3,48828E+11;3,61007E+11;3,40572E+11;3,42916E+11;3,6768E+11;3,42345E+11;3,6697E+11;4,68505E+11;5,83461E+11;6,85227E+11;8,02075E+11;9,33327E+11;1,06747E+12;1,02262E+12;1,36582E+12;1,53723E+12;1,61211E+12;1,69852E+12;1,78029E+12;1,60587E+12;1,5126E+12
Trinidad and Tobago;TTO;5068000000;5307905882;5439552941;4669488516;4947205860;5329214163;5759537726;5737751332;6043694330;6808982521;8154338233;8824873259;9008273721;11305459802;13280275123;15982282462;18369070085;21642304046;27870257894;19175196446;22157948396;25433011405;25694164489;26436159315;26175952942;23559224762;21894706041
Tunisia;TUN;12290568182;13074782609;15497286296;14608946896;15632463424;18030876599;19587322786;20746360430;21803372267;22943685719;21473188882;22066101341;23142294436;27453084983;31183139301;32273007554;34378437265;38908069299;44856586316;43454935940;44050929160;45810626509;45044112939;46251061734;47587913059;43156708809;42062549395
Turkey;TUR;1,50676E+11;1,50028E+11;1,58459E+11;1,8017E+11;1,3069E+11;1,69486E+11;1,81476E+11;1,89835E+11;2,75769E+11;2,55884E+11;2,72979E+11;2,00252E+11;2,38428E+11;3,11823E+11;4,04787E+11;5,01416E+11;5,52487E+11;6,7577E+11;7,64336E+11;6,4464E+11;7,71877E+11;8,32546E+11;8,73982E+11;9,50595E+11;9,34168E+11;8,59794E+11;8,63712E+11
Tuvalu;TUV;8824448;9365166;9742949;9630763;10886826;11025945;12334846;12700905;12757633;13687141;13742057;13196545;15450994;18231079;21534932;21839099;22902861;27030374;30290220;27101076;31823519;39312017;39875751;38322360;37259690;32673278;34218878
Tanzania;TZA;4258743263;4956588279;4601413264;4257702197;4510846968;5255221425;6496195451;7683852497;9345174219;9697847264;10185786383;10383560603;10805599893;11659129889;12825801581;16929976600;18610460327;21501741757;27368386358;28573777052;31407908612;33878631649;39087748240;44333456245;48197218327;45628320606;47340071107
Uganda;UGA;4304398866;3321729057;2857457860;3220439044;3990430447;5755818947;6044585327;6269333313;6584815847;5998563258;6193246837;5840503869;6178563591;6336696289;7940362799;9013834373;9942597780;12292813603;14239026630;18168902154;20186496527;20176751242;23132149257;24599553472;27295207928;27059447775;24078931933
Ukraine;UKR;81456918679;77464561150;73942235330;65648559903;52549555149;48213868178;44558077827;50150399792;41883241472;31580639045;31261527363;38009344577;42392896031;50132953288;64883060726;86142018069;1,07753E+11;1,42719E+11;1,79992E+11;1,17228E+11;1,36013E+11;1,6316E+11;1,75781E+11;1,8331E+11;1,33503E+11;91030959455;93270479389
Upper middle income;UMC;2,668E+12;2,94587E+12;2,87128E+12;3,11509E+12;3,39408E+12;3,79008E+12;4,11973E+12;4,38982E+12;4,33684E+12;4,10512E+12;4,51672E+12;4,57027E+12;4,58534E+12;5,16748E+12;6,21367E+12;7,48034E+12;8,89439E+12;1,10654E+13;1,35285E+13;1,3027E+13;1,57922E+13;1,88971E+13;2,01944E+13;2,14989E+13;2,22122E+13;2,07724E+13;2,06239E+13
Uruguay;URY;9298839655;11206193313;12878157306;15002144584;17474578502;19297663097;20515465834;23969746850;25385928198;23983945191;22823255802;20898788417;13606494599;12045631093;13686329890;17362857684;19579457966;23410572622;30366213095;31660911290;40284481662;47962439293;51264390121;57531233351;57236013078;53274304215;52419720714
United States;USA;5,97959E+12;6,17404E+12;6,5393E+12;6,87872E+12;7,30876E+12;7,66406E+12;8,1002E+12;8,60852E+12;9,08917E+12;9,66062E+12;1,02848E+13;1,06218E+13;1,09775E+13;1,15107E+13;1,22749E+13;1,30937E+13;1,38559E+13;1,44776E+13;1,47186E+13;1,44187E+13;1,49644E+13;1,55179E+13;1,61553E+13;1,66915E+13;1,73931E+13;1,81207E+13;1,86245E+13
Uzbekistan;UZB;13360607991;13677622222;12941297376;13099013836;12899156991;13350468917;13948892216;14744603774;14988971211;17078465982;13760374488;11401351420;9687951055;10128112401;12030023548;14307509839;17330833853;22311393928;29549438884;33689223673;39332770929;45915191189;51821573338;57690453461;63067077179;66903804143;67220335570
St. Vincent and the Grenadines;VCT;240365259;254829630;277954111;286307815;289438481;316008481;331489704;347770000;373619852;390719148;396270000;430040370;461883444;481806296;521975111;550728667;610930037;651833333;695428852;674922481;681225963;676129407;692933741;721207148;727230735;755205756;768224227
Venezuela, RB;VEN;47028010661;51749026408;58450099415;58124193833;56531046465;74906532240;68263823149;85843534589;91331203433;97976886247;1,17141E+11;1,22904E+11;92893587734;83620628582;1,12453E+11;1,4551E+11;1,83478E+11;2,30364E+11;3,15953E+11;3,29788E+11;3,93191E+11;3,16482E+11;3,81286E+11;3,71006E+11;4,82359E+11;;
British Virgin Islands;VGB;;;;;;;;;;;;;;;;;;;;;;;;;;;
Virgin Islands (U.S.);VIR;1564700032;1671200000;1770899968;1996000000;;;;;;;;;3269000000;3453000000;3799000000;4439000000;4504000000;4803000000;4250000000;4203000000;4339000000;4239000000;4095000000;3764000000;3624000000;3765000000;
Vietnam;VNM;6471740806;9613369520;9866990236;13180953598;16286433533;20736164459;24657470575;26843700442;27209602050;28683659007;31172518403;32685198735;35064105501;39552513316;45427854693;57633255618;66371664817;77414425532;99130304099;1,06015E+11;1,15932E+11;1,35539E+11;1,5582E+11;1,71222E+11;1,86205E+11;1,93241E+11;2,05276E+11
Vanuatu;VUT;158397403;188869986;196142585;188080374;219260341;233902115;245177633;255890222;262301253;267999225;272014693;257926882;262603782;314463144;364996869;394962552;439376794;526428310;607958616;610066629;700804286;792149701;781702874;801787556;814954307;742432131;773502896
World;WLD;2,2595E+13;2,39276E+13;2,541E+13;2,5859E+13;2,77675E+13;3,08726E+13;3,15527E+13;3,14354E+13;3,13388E+13;3,25108E+13;3,35666E+13;3,33545E+13;3,4636E+13;3,88941E+13;4,38048E+13;4,74289E+13;5,13632E+13;5,7859E+13;6,34618E+13;6,01683E+13;6,59545E+13;7,32799E+13;7,48899E+13;7,69909E+13;7,90492E+13;7,47577E+13;7,58451E+13
Samoa;WSM;125766270;125597205;132303041;133122897;221098107;224865731;249908971;285475592;269481523;258833767;269019710;273088357;288078881;338838639;420320176;462649043;508503671;550970656;644132489;560959528;643046733;739785122;801168622;804808526;803589512;803985809;786356315
Kosovo;XKX;;;;;;;;;;;1849196082;2535333632;2702427047;3355083117;3639935348;3736599925;4078158324;4833561456;5687488209;5653792720;5829933775;6649291076;6473724785;7072092406;7386891336;6440501275;6649888889
Yemen, Rep.;YEM;5647251908;5930370370;6463649985;5368270615;4167356037;4258788725;5785685311;6839039030;6325219773;7641101221;9636342275;9854042165;10693278292;11777768087;13873500888;16753769532;19081722875;21656517484;26910851362;25130274124;30906749533;32726417878;35393148127;40415233436;43228583935;37733919936;27317605346
South Africa;ZAF;1,15553E+11;1,23943E+11;1,34545E+11;1,3431E+11;1,39752E+11;1,5546E+11;1,47608E+11;1,52586E+11;1,37774E+11;1,36632E+11;1,36362E+11;1,21601E+11;1,15748E+11;1,75257E+11;2,28937E+11;2,57671E+11;2,71811E+11;2,99034E+11;2,871E+11;2,97217E+11;3,75298E+11;4,16878E+11;3,96333E+11;3,6681E+11;3,51119E+11;3,17611E+11;2,95456E+11
Zambia;ZMB;3285217391;3378882353;3181921788;3273237853;3656647744;3807067122;3597220962;4303281932;3537683046;3404311977;3600683040;4094480988;4193845678;4901839731;6221077675;8331870169;12756858899;14056957976;17910858638;15328342304;20265556274;23460098340;25503370699;28045460442;27150630607;21154394546;21063989683
Zimbabwe;ZWE;8783816700;8641481700;6751472200;6563813300;6890675000;7111270700;8553146600;8529571600;6401968200;6858013100;6689957600;6777384700;6342116400;5727591800;5805598400;5755215200;5443896500;5291950100;4415702800;8621573608;10141859710;12098450749;14242490252;15451768659;15891049236;16304667807;16619960402